N = 5
M = 5
Lrad = 16
N_tor = 10
N_pol = 40
N_fp = 2
omega = 1E-2
s = [0, 2.221515104750937E-003,  1.166803927024124E-002,  2.851271438551284E-002,  5.250400106086228E-002,  8.327868561958301E-002,  0.120370368481321,  0.163216815763266,  0.211168534879389,  0.263498634277142, 0.319413847095306, 0.378066558139506,  0.438567653694645,  0.500000000000000, 0.561432346305355, 0.621933441860494, 0.680586152904694, 0.736501365722858, 0.788831465120611, 0.836783184236734, 0.879629631518679, 0.916721314380417, 0.947495998939138, 0.971487285614487, 0.988331960729759, 0.997778484895249, 1]
  RBC(000,000) = +9.8422176241655090e-01,    ZBS(000,000) = +0.0000000000000000e+00
  RBC(-34,034) = +3.3854769356835013e-11,    ZBS(-34,034) = +2.0930806648436148e-11
  RBC(-33,034) = +3.7683648085665156e-11,    ZBS(-33,034) = +2.4429200768403062e-11
  RBC(-32,034) = +3.9115300516819052e-11,    ZBS(-32,034) = +3.0943585547219725e-11
  RBC(-31,034) = +2.7531742510800150e-11,    ZBS(-31,034) = +3.1298722721364008e-11
  RBC(-30,034) = +1.4635775311957686e-11,    ZBS(-30,034) = -5.8453513974683971e-13
  RBC(-29,034) = -1.9765116464082882e-12,    ZBS(-29,034) = -2.7079687389762030e-11
  RBC(-28,034) = -1.8967434719206755e-11,    ZBS(-28,034) = -4.0435771010293060e-11
  RBC(-27,034) = -1.3687950051839357e-11,    ZBS(-27,034) = -4.5329102687922170e-11
  RBC(-26,034) = +1.0594226234131310e-12,    ZBS(-26,034) = -4.9314550896626883e-11
  RBC(-25,034) = +8.3263363651747690e-12,    ZBS(-25,034) = -3.0205298738551420e-11
  RBC(-24,034) = +2.1709670194360042e-12,    ZBS(-24,034) = -2.4330924238260068e-12
  RBC(-23,034) = +1.3099789916010129e-11,    ZBS(-23,034) = +3.1624831076907008e-11
  RBC(-22,034) = +5.6095667932791471e-12,    ZBS(-22,034) = +3.7518809876935753e-11
  RBC(-21,034) = -1.4102779545294847e-11,    ZBS(-21,034) = +5.1014997131185180e-11
  RBC(-20,034) = -1.9431212715248503e-11,    ZBS(-20,034) = +5.1044802580743273e-11
  RBC(-19,034) = -8.6418468952034755e-12,    ZBS(-19,034) = +2.4251553036266395e-11
  RBC(-18,034) = -5.3349465687149711e-12,    ZBS(-18,034) = -6.7723708721068379e-12
  RBC(-17,034) = +3.2226604197715947e-12,    ZBS(-17,034) = -2.7589875520382494e-11
  RBC(-16,034) = +1.5563440185044353e-11,    ZBS(-16,034) = -3.5282511423118459e-11
  RBC(-15,034) = +2.0536190152922740e-11,    ZBS(-15,034) = -5.0998919483616866e-11
  RBC(-14,034) = +1.3096271463119979e-11,    ZBS(-14,034) = -3.4193291996659561e-11
  RBC(-13,034) = -1.2341939536336666e-13,    ZBS(-13,034) = -2.3788567144779338e-11
  RBC(-12,034) = -7.7852041762034585e-12,    ZBS(-12,034) = +1.4167511483637388e-11
  RBC(-11,034) = -1.0289122743915857e-11,    ZBS(-11,034) = +2.7275613191657389e-11
  RBC(-10,034) = -1.3032816579411355e-11,    ZBS(-10,034) = +3.2306452733268584e-11
  RBC(-09,034) = -5.7009746858190102e-12,    ZBS(-09,034) = +3.1298809084843310e-11
  RBC(-08,034) = +1.0459062327154711e-11,    ZBS(-08,034) = +3.5907723680301401e-11
  RBC(-07,034) = +1.6236483728684914e-11,    ZBS(-07,034) = +1.0793259786357617e-11
  RBC(-06,034) = +8.2797484146635014e-12,    ZBS(-06,034) = -2.0089824389561001e-11
  RBC(-05,034) = +1.8126576628585411e-12,    ZBS(-05,034) = -2.1145933149033930e-11
  RBC(-04,034) = -2.8797253210505191e-12,    ZBS(-04,034) = -2.3455750145992549e-11
  RBC(-03,034) = -8.1042416701093689e-12,    ZBS(-03,034) = -2.0410643010795870e-11
  RBC(-02,034) = -1.9894202171050201e-11,    ZBS(-02,034) = -2.6027661362976184e-11
  RBC(-01,034) = -1.8435145771045214e-11,    ZBS(-01,034) = -5.8133242143709740e-12
  RBC(000,034) = +6.4351163286957558e-12,    ZBS(000,034) = +5.5875052848430862e-12
  RBC(001,034) = +3.3255974363211038e-11,    ZBS(001,034) = +1.9371537360313162e-11
  RBC(002,034) = +2.7854421460332679e-11,    ZBS(002,034) = +1.0149992825392307e-11
  RBC(003,034) = -3.1379087696292718e-12,    ZBS(003,034) = +1.7003473498991561e-11
  RBC(004,034) = -9.6762194611021979e-12,    ZBS(004,034) = +2.3812397800110352e-11
  RBC(005,034) = -2.5687752706199385e-12,    ZBS(005,034) = +1.7754443206417780e-11
  RBC(006,034) = -8.4487486451401139e-12,    ZBS(006,034) = +6.5823361843596329e-12
  RBC(007,034) = -3.0851790740193952e-11,    ZBS(007,034) = -1.1872005548779763e-11
  RBC(008,034) = -2.7481618001222452e-11,    ZBS(008,034) = -2.6038720658816406e-11
  RBC(009,034) = +4.4835691149353041e-12,    ZBS(009,034) = -3.4524341203804113e-11
  RBC(010,034) = +3.1922515303893506e-11,    ZBS(010,034) = -2.6496403459979820e-11
  RBC(011,034) = +2.7601013380222639e-11,    ZBS(011,034) = -1.7051594077693855e-11
  RBC(012,034) = +1.6169095467914729e-11,    ZBS(012,034) = +1.2397739193766022e-11
  RBC(013,034) = +1.9365519929835651e-12,    ZBS(013,034) = +3.9777155365090106e-11
  RBC(014,034) = -7.4800019151700925e-12,    ZBS(014,034) = +3.9034340159043585e-11
  RBC(015,034) = -1.6051657886987508e-11,    ZBS(015,034) = +1.7753501441305705e-11
  RBC(016,034) = -2.5002750466806417e-11,    ZBS(016,034) = +1.2574953421216548e-12
  RBC(017,034) = -1.8292979679862889e-11,    ZBS(017,034) = -2.2196884589165307e-11
  RBC(018,034) = -4.8862487949004330e-12,    ZBS(018,034) = -2.7610474656928306e-11
  RBC(019,034) = +1.3752096033117778e-11,    ZBS(019,034) = -2.2799713126579052e-11
  RBC(020,034) = +1.3631249666350154e-11,    ZBS(020,034) = -6.5333335529799141e-12
  RBC(021,034) = +1.6130571081325942e-11,    ZBS(021,034) = +1.0211168390873715e-11
  RBC(022,034) = +5.9234910542143443e-12,    ZBS(022,034) = +1.7962393189876764e-11
  RBC(023,034) = -1.0114466501755931e-12,    ZBS(023,034) = +1.1389832802496773e-11
  RBC(024,034) = -7.4370460419366513e-12,    ZBS(024,034) = +1.6515511628103531e-12
  RBC(025,034) = -7.2224856846082874e-12,    ZBS(025,034) = -2.5694644166258246e-13
  RBC(026,034) = -3.8296726358709454e-12,    ZBS(026,034) = -1.2877762231415252e-11
  RBC(027,034) = -6.1222912590280787e-13,    ZBS(027,034) = -6.5241074532779858e-12
  RBC(028,034) = +3.6216086282247345e-12,    ZBS(028,034) = +7.2565956065265280e-12
  RBC(029,034) = -7.6918906628201805e-12,    ZBS(029,034) = +1.3556364486370411e-11
  RBC(030,034) = -1.9311214411420197e-12,    ZBS(030,034) = +6.9546262059785521e-12
  RBC(031,034) = -5.4799588803354504e-12,    ZBS(031,034) = +1.2616983602635121e-12
  RBC(032,034) = -1.2878491269284822e-12,    ZBS(032,034) = -8.0622814739410298e-12
  RBC(033,034) = +7.1173996465381459e-12,    ZBS(033,034) = -1.7600424352811565e-11
  RBC(034,034) = +2.2779593532654130e-11,    ZBS(034,034) = -1.5280870535941404e-11
  RBC(035,034) = +1.4190261623083303e-11,    ZBS(035,034) = -3.2232178081084695e-12
  RBC(036,034) = +3.7040057978242336e-12,    ZBS(036,034) = +1.8199633044103242e-11
  RBC(037,034) = -5.4484943846130202e-12,    ZBS(037,034) = +1.9105824181856607e-11
  RBC(038,034) = -3.1898848905191624e-11,    ZBS(038,034) = +1.2428046032618781e-11
  RBC(039,034) = -2.4039818557032924e-11,    ZBS(039,034) = +1.0002497690796835e-11
  RBC(040,034) = -3.5185287029868700e-12,    ZBS(040,034) = -1.7016911968079085e-12
  RBC(041,034) = +2.1176273164473167e-11,    ZBS(041,034) = -2.3371498584102285e-11
  RBC(042,034) = +2.5773428245670464e-11,    ZBS(042,034) = -1.3024103768122935e-11
  RBC(043,034) = +4.0279927044631000e-11,    ZBS(043,034) = +1.0046435017718128e-11
  RBC(044,034) = +1.9081249059103855e-11,    ZBS(044,034) = +1.7680771668797390e-12
  RBC(045,034) = -1.8169196887036360e-11,    ZBS(045,034) = -6.5165619990805498e-12
  RBC(046,034) = -3.1360797476693431e-11,    ZBS(046,034) = -5.3768013533270903e-12
  RBC(047,034) = -2.0662996324822408e-11,    ZBS(047,034) = +6.4316753420508299e-12
  RBC(048,034) = -1.1286977483291466e-12,    ZBS(048,034) = -1.0600480386600657e-12
  RBC(049,034) = +1.2299599137571490e-12,    ZBS(049,034) = -3.6227404404251193e-12
  RBC(050,034) = +1.5152989757058477e-11,    ZBS(050,034) = +1.8911000457917052e-12
  RBC(051,034) = -3.5068657504820633e-12,    ZBS(051,034) = +6.2911991290321226e-12
  RBC(052,034) = +9.3770145999112070e-12,    ZBS(052,034) = +1.2240328308631100e-11
  RBC(053,034) = +2.0975781360324866e-11,    ZBS(053,034) = -7.9174053787709961e-12
  RBC(054,034) = +1.7155552721687464e-11,    ZBS(054,034) = -9.7139781875049073e-12
  RBC(055,034) = +6.8644290013471221e-13,    ZBS(055,034) = -6.9374038170989458e-12
  RBC(056,034) = -2.3280177847864562e-11,    ZBS(056,034) = -4.1412630093283324e-12
  RBC(057,034) = -2.6175988297478386e-11,    ZBS(057,034) = +1.1291776941377198e-12
  RBC(058,034) = -2.3862420042318130e-11,    ZBS(058,034) = -1.0029855431977798e-12
  RBC(059,034) = +5.9838903715978345e-12,    ZBS(059,034) = +3.8979018140105053e-12
  RBC(060,034) = +1.1754877006129281e-11,    ZBS(060,034) = +2.2635614458927766e-12
  RBC(061,034) = +1.6184898039839357e-11,    ZBS(061,034) = +1.3891009490677592e-11
  RBC(062,034) = +1.6164019545051277e-11,    ZBS(062,034) = +7.4007233955215076e-12
  RBC(063,034) = +4.7433428306030770e-12,    ZBS(063,034) = +4.6448227683233527e-12
  RBC(064,034) = -1.5423392814642445e-12,    ZBS(064,034) = +1.8997734056735733e-12
  RBC(065,034) = -1.1490735243196472e-11,    ZBS(065,034) = -9.6554077125103610e-12
  RBC(066,034) = -1.2303168791909236e-11,    ZBS(066,034) = -1.0816651800594698e-11
  RBC(067,034) = -9.7541974497517003e-12,    ZBS(067,034) = -1.1723630363892753e-11
  RBC(068,034) = -3.3399151771074803e-12,    ZBS(068,034) = -6.5321823335606419e-12
  RBC(069,034) = +2.9551784874433731e-12,    ZBS(069,034) = -7.9042594172652140e-12
  RBC(070,034) = +1.2540702336175449e-11,    ZBS(070,034) = +9.4655060428171928e-12
  RBC(071,034) = +1.1339043663434814e-11,    ZBS(071,034) = +1.4306955783521509e-11
  RBC(072,034) = -5.7086289905264320e-12,    ZBS(072,034) = +6.9031731319993492e-12
  RBC(073,034) = -8.4534131810417440e-12,    ZBS(073,034) = +7.5774653004599853e-12
  RBC(074,034) = -4.9696393105303632e-12,    ZBS(074,034) = +6.2047870503676925e-12
  RBC(075,034) = -6.5751170241941381e-12,    ZBS(075,034) = +3.1960746237611783e-12
  RBC(076,034) = +3.3553668741040377e-12,    ZBS(076,034) = -7.7628898860308826e-12
  RBC(077,034) = +9.8589198870707717e-12,    ZBS(077,034) = -1.6024458988201078e-11
  RBC(078,034) = +5.5067832889152402e-12,    ZBS(078,034) = -1.3075545691760421e-11
  RBC(079,034) = +3.1814405575042101e-12,    ZBS(079,034) = -4.3223406895765565e-13
  RBC(080,034) = -3.8623841809321685e-13,    ZBS(080,034) = -3.4302702043057746e-12
  RBC(081,034) = -1.4973718743876638e-12,    ZBS(081,034) = +1.5245986913800351e-12
  RBC(082,034) = -1.5102811538815659e-11,    ZBS(082,034) = +1.5280070679341180e-11
  RBC(083,034) = -1.7856129850548838e-12,    ZBS(083,034) = +1.5244863775217346e-11
  RBC(084,034) = +2.2871227616872228e-12,    ZBS(084,034) = +3.6697863579340448e-12
  RBC(085,034) = +3.9337142484358045e-12,    ZBS(085,034) = -2.9224781045823290e-12
  RBC(086,034) = +1.2048649214837018e-11,    ZBS(086,034) = -3.4873083018310477e-12
  RBC(087,034) = +4.0844638869025340e-12,    ZBS(087,034) = -3.4700038100478640e-12
  RBC(088,034) = +3.6381250930698356e-13,    ZBS(088,034) = -7.3348999434180804e-12
  RBC(089,034) = -8.8488679952274454e-12,    ZBS(089,034) = -1.3748884812630124e-11
  RBC(090,034) = -7.5927024135178170e-12,    ZBS(090,034) = -9.6350385555741234e-12
  RBC(091,034) = -1.0782390551158233e-11,    ZBS(091,034) = +4.4206317175354750e-12
  RBC(092,034) = +5.3403464105299808e-12,    ZBS(092,034) = +1.7257234630904347e-11
  RBC(093,034) = +1.2478976361908652e-11,    ZBS(093,034) = +1.1611617968006324e-11
  RBC(094,034) = +7.6639132458875339e-12,    ZBS(094,034) = +5.4399671616314760e-12
  RBC(095,034) = -2.0586426443744421e-12,    ZBS(095,034) = -1.1307318674587917e-12
  RBC(096,034) = -6.4493155553426579e-12,    ZBS(096,034) = -5.1556832838617426e-12
  RBC(097,034) = -1.1317951384307110e-11,    ZBS(097,034) = -7.5095395769559769e-12
  RBC(098,034) = -7.5851330831556638e-12,    ZBS(098,034) = -7.5735776801182358e-12
  RBC(099,034) = +3.8696862825638584e-12,    ZBS(099,034) = -3.7007300876361077e-12
  RBC(100,034) = +4.1694295585537056e-12,    ZBS(100,034) = +1.1404467932627123e-12
  RBC(-100,035) = -1.9050471242827369e-12,    ZBS(-100,035) = +6.9038697505298960e-12
  RBC(-99,035) = +8.5226159625678005e-12,    ZBS(-99,035) = +1.0502412927905968e-11
  RBC(-98,035) = +1.1618088218909306e-12,    ZBS(-98,035) = +5.9268154044224333e-12
  RBC(-97,035) = -6.4947398316621968e-12,    ZBS(-97,035) = +4.9976771852866531e-12
  RBC(-96,035) = -8.2896145866704837e-12,    ZBS(-96,035) = +3.1198997209227596e-12
  RBC(-95,035) = -3.1852159527567120e-12,    ZBS(-95,035) = +3.5941223718168828e-12
  RBC(-94,035) = +7.1698806966427955e-12,    ZBS(-94,035) = +2.3794151700763221e-12
  RBC(-93,035) = +1.0745242450807199e-11,    ZBS(-93,035) = -7.1292758277289627e-12
  RBC(-92,035) = +3.8567365311581100e-12,    ZBS(-92,035) = -1.8539631879395738e-11
  RBC(-91,035) = -1.1955746519209422e-11,    ZBS(-91,035) = -1.5593214314712188e-11
  RBC(-90,035) = -7.8483450207528227e-12,    ZBS(-90,035) = -1.6927450448831795e-12
  RBC(-89,035) = +2.3511461196999359e-12,    ZBS(-89,035) = +1.0639927920517338e-11
  RBC(-88,035) = +4.9948874314528942e-12,    ZBS(-88,035) = +1.1253111459428190e-11
  RBC(-87,035) = +5.2572701102421640e-12,    ZBS(-87,035) = +5.3382615575149270e-12
  RBC(-86,035) = -1.1320854193322405e-13,    ZBS(-86,035) = +4.1771756892559062e-12
  RBC(-85,035) = -1.0806904728196363e-11,    ZBS(-85,035) = +3.4947681277737799e-12
  RBC(-84,035) = -3.8558736824116646e-12,    ZBS(-84,035) = +9.1768593321172459e-12
  RBC(-83,035) = +8.7246860127135339e-13,    ZBS(-83,035) = +7.0323347161780833e-13
  RBC(-82,035) = +6.3254284758196624e-12,    ZBS(-82,035) = -8.5642023935897024e-12
  RBC(-81,035) = +7.7007549371520961e-12,    ZBS(-81,035) = -8.2871293648981853e-12
  RBC(-80,035) = +1.2933087895983589e-11,    ZBS(-80,035) = -1.1543550508785186e-11
  RBC(-79,035) = -3.3040009394863165e-12,    ZBS(-79,035) = -1.2829404354738720e-11
  RBC(-78,035) = -1.2223653499446839e-11,    ZBS(-78,035) = -6.9989396087521624e-12
  RBC(-77,035) = -1.6379339995865189e-11,    ZBS(-77,035) = +5.8319634115445301e-12
  RBC(-76,035) = -1.2755780481356338e-11,    ZBS(-76,035) = +1.2553399644657862e-11
  RBC(-75,035) = -1.6606229195567646e-12,    ZBS(-75,035) = +1.5414979412560221e-11
  RBC(-74,035) = +1.9237518126885220e-11,    ZBS(-74,035) = +6.4799919987160171e-12
  RBC(-73,035) = +9.3743603374676909e-12,    ZBS(-73,035) = -9.5110040448844607e-13
  RBC(-72,035) = +5.5678530362646139e-12,    ZBS(-72,035) = +3.4586730520065091e-12
  RBC(-71,035) = -5.6814598327608462e-12,    ZBS(-71,035) = +6.9490649264600593e-12
  RBC(-70,035) = +4.2820592178419853e-12,    ZBS(-70,035) = -6.1035142055482910e-12
  RBC(-69,035) = +4.2104213453415806e-13,    ZBS(-69,035) = -1.1414685433571835e-11
  RBC(-68,035) = +5.1937463119329508e-12,    ZBS(-68,035) = -1.1440245228737638e-11
  RBC(-67,035) = +1.3459864706090105e-11,    ZBS(-67,035) = -3.5629877513816948e-12
  RBC(-66,035) = -2.1699565023536663e-12,    ZBS(-66,035) = -6.4305256608433899e-12
  RBC(-65,035) = -5.7106544699200151e-12,    ZBS(-65,035) = -3.9525689104623514e-12
  RBC(-64,035) = -1.3569502590798574e-11,    ZBS(-64,035) = -3.4448138785947435e-14
  RBC(-63,035) = -1.6063273053281563e-11,    ZBS(-63,035) = +1.0756337322031205e-11
  RBC(-62,035) = -1.5032867935497671e-11,    ZBS(-62,035) = +8.4268406394028862e-12
  RBC(-61,035) = +4.0568384562051849e-12,    ZBS(-61,035) = +7.5479805680689089e-12
  RBC(-60,035) = -3.0824899382130011e-12,    ZBS(-60,035) = +7.8109515451213647e-12
  RBC(-59,035) = +1.2520595996622086e-11,    ZBS(-59,035) = +2.1868813387232976e-12
  RBC(-58,035) = +2.0081779202865344e-11,    ZBS(-58,035) = -1.5005662321434035e-13
  RBC(-57,035) = +2.6925188885114706e-11,    ZBS(-57,035) = +2.3810861966746654e-12
  RBC(-56,035) = +1.1571061722171795e-11,    ZBS(-56,035) = +6.5609292036929038e-12
  RBC(-55,035) = -8.0545469653778984e-12,    ZBS(-55,035) = -4.3778278460584845e-12
  RBC(-54,035) = -1.7203702953319175e-11,    ZBS(-54,035) = -1.4628527068068914e-11
  RBC(-53,035) = -1.0655442321668915e-11,    ZBS(-53,035) = -2.2974486489678661e-11
  RBC(-52,035) = -4.3567873104794624e-12,    ZBS(-52,035) = -1.0792171349020396e-11
  RBC(-51,035) = +1.6440880747743344e-11,    ZBS(-51,035) = -4.5523397470279350e-12
  RBC(-50,035) = +1.6068772316435789e-11,    ZBS(-50,035) = +1.6372583640949546e-11
  RBC(-49,035) = -1.7246547560304665e-11,    ZBS(-49,035) = +1.1697127648261935e-11
  RBC(-48,035) = -4.2813939351259156e-11,    ZBS(-48,035) = +1.0157114407362278e-11
  RBC(-47,035) = -4.1718928252320112e-11,    ZBS(-47,035) = +4.4049426649664380e-14
  RBC(-46,035) = -8.6631756727063164e-12,    ZBS(-46,035) = -1.0634284414428458e-11
  RBC(-45,035) = +5.7512916683873788e-12,    ZBS(-45,035) = -1.7225489826568682e-11
  RBC(-44,035) = +2.6343519434011281e-11,    ZBS(-44,035) = -1.0486231430710188e-12
  RBC(-43,035) = +3.3028781099009308e-11,    ZBS(-43,035) = +2.9245300130979323e-11
  RBC(-42,035) = +3.3761831655029773e-11,    ZBS(-42,035) = +3.1349035448438849e-11
  RBC(-41,035) = +1.3439676617692936e-11,    ZBS(-41,035) = +2.3664527626430891e-11
  RBC(-40,035) = -5.5639455716349762e-13,    ZBS(-40,035) = -1.7438607591920181e-12
  RBC(-39,035) = -1.8324769815707825e-11,    ZBS(-39,035) = -1.1756942180874905e-11
  RBC(-38,035) = -9.3981767897502455e-12,    ZBS(-38,035) = -3.7243489122242880e-11
  RBC(-37,035) = -1.0755016126816341e-12,    ZBS(-37,035) = -3.8662013626916507e-11
  RBC(-36,035) = +1.0778935225939576e-11,    ZBS(-36,035) = -2.8151692321688390e-11
  RBC(-35,035) = +1.2159541331723672e-11,    ZBS(-35,035) = +1.9818424245449107e-12
  RBC(-34,035) = +7.9373252219981649e-12,    ZBS(-34,035) = +2.1951751573716545e-11
  RBC(-33,035) = -1.3981786106502525e-12,    ZBS(-33,035) = +2.6614864690388193e-11
  RBC(-32,035) = -2.7693491136361256e-11,    ZBS(-32,035) = +3.2671914930719904e-11
  RBC(-31,035) = -3.4439405212187413e-11,    ZBS(-31,035) = +2.7060376102438014e-11
  RBC(-30,035) = -4.1606575010375707e-11,    ZBS(-30,035) = -1.9070863662676470e-12
  RBC(-29,035) = -2.5885125260697445e-11,    ZBS(-29,035) = -1.4700010570508747e-11
  RBC(-28,035) = -2.9178732455399647e-12,    ZBS(-28,035) = -1.6901790710554480e-11
  RBC(-27,035) = +2.4068919437809227e-11,    ZBS(-27,035) = -1.9293130501941806e-11
  RBC(-26,035) = +2.5713197142254035e-11,    ZBS(-26,035) = -1.1444111392040768e-11
  RBC(-25,035) = +3.4970009635433563e-11,    ZBS(-25,035) = +8.6351339829136321e-12
  RBC(-24,035) = +2.9381077974212355e-11,    ZBS(-24,035) = +1.7571331278290903e-11
  RBC(-23,035) = +9.5012295557236892e-13,    ZBS(-23,035) = +1.6905165547314357e-11
  RBC(-22,035) = -1.1796412750699620e-11,    ZBS(-22,035) = +2.2702554002300077e-11
  RBC(-21,035) = -1.3797843184844283e-11,    ZBS(-21,035) = +1.4577562315360067e-12
  RBC(-20,035) = -1.7199680644574417e-11,    ZBS(-20,035) = -7.2392605012785646e-12
  RBC(-19,035) = -1.3495096533311379e-11,    ZBS(-19,035) = -2.1648440405217483e-11
  RBC(-18,035) = +3.4941103829733144e-12,    ZBS(-18,035) = -1.0625070227397899e-11
  RBC(-17,035) = +8.9976464863819605e-12,    ZBS(-17,035) = -1.7518745785635725e-11
  RBC(-16,035) = +9.7763641800086010e-12,    ZBS(-16,035) = -6.7263482042795135e-12
  RBC(-15,035) = +1.1469557725449220e-11,    ZBS(-15,035) = +3.1555758169248688e-12
  RBC(-14,035) = +2.4857252215772230e-12,    ZBS(-14,035) = +1.2262984898370188e-11
  RBC(-13,035) = -3.7440969378674249e-12,    ZBS(-13,035) = +6.8918427009127120e-12
  RBC(-12,035) = -1.7117085743603710e-12,    ZBS(-12,035) = +1.4419910578100659e-12
  RBC(-11,035) = +4.8089874096768348e-13,    ZBS(-11,035) = +1.0247639501835722e-11
  RBC(-10,035) = +7.7457994445556677e-13,    ZBS(-10,035) = -2.7120985578860113e-12
  RBC(-09,035) = +3.1322709183323472e-12,    ZBS(-09,035) = +6.4876884246778399e-12
  RBC(-08,035) = +6.1271630130699251e-12,    ZBS(-08,035) = +5.1082562116909480e-12
  RBC(-07,035) = +1.2784601936127737e-12,    ZBS(-07,035) = +1.2352280277187072e-11
  RBC(-06,035) = -6.4338389216961334e-12,    ZBS(-06,035) = -4.3731886872639542e-12
  RBC(-05,035) = -1.7904490173456522e-11,    ZBS(-05,035) = -1.0415087412299351e-11
  RBC(-04,035) = -1.3701110775435343e-11,    ZBS(-04,035) = -2.1041823773833290e-11
  RBC(-03,035) = +9.2263913523127350e-13,    ZBS(-03,035) = -2.1683080027659618e-11
  RBC(-02,035) = +1.2371757264484362e-11,    ZBS(-02,035) = -1.8008961075871577e-11
  RBC(-01,035) = +1.0555509591392287e-11,    ZBS(-01,035) = -7.6199016714462164e-12
  RBC(000,035) = +6.7677669024490683e-12,    ZBS(000,035) = +2.2437957308135692e-11
  RBC(001,035) = +1.4981729398733101e-11,    ZBS(001,035) = +3.7506022593225552e-11
  RBC(002,035) = +1.7980661664446229e-11,    ZBS(002,035) = +3.6172842282286566e-11
  RBC(003,035) = -8.2851776654624398e-12,    ZBS(003,035) = +1.9185833260645935e-11
  RBC(004,035) = -3.6142006054618037e-11,    ZBS(004,035) = +2.0945443730130409e-12
  RBC(005,035) = -3.6302657061004773e-11,    ZBS(005,035) = -2.8888420301742546e-11
  RBC(006,035) = -5.1906467405521406e-12,    ZBS(006,035) = -3.4964399431292037e-11
  RBC(007,035) = +1.5733317209817854e-11,    ZBS(007,035) = -3.4444024970539319e-11
  RBC(008,035) = +1.4899213590310878e-11,    ZBS(008,035) = -2.0331420303842246e-11
  RBC(009,035) = +1.5415197438840844e-11,    ZBS(009,035) = +3.1963536635190581e-12
  RBC(010,035) = +2.1152828186959960e-11,    ZBS(010,035) = +2.6167315411934969e-11
  RBC(011,035) = +2.1829923285698882e-11,    ZBS(011,035) = +2.3892398449227789e-11
